,XX,niche,policies,politics_power,sociotech_regime,business_admin,engineering_modelling,geography,mlp,political_sciences,tis
247,KITZING_L_2020_AN_EVOLVING_RISK_PERSPECT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,BOYER_RHW_2018_INTERMEDIACY_AND_THE_DIFF,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
249,SOPHA_BM_2013_ADOPTION_AND_DIFFUSION_OF,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
250,LEIPPRAND_A_2020_STARTING_LOW_REACHING_HI,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
251,RAMILLER_A_2018_SCALE_LIMITS_TO_SUSTAINAB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
252,WILLIAMS_S_2019_JUSTICE_IN_ENERGY_TRANSIT,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
253,SCHIPPL_J_2020_DIRECTIONALITY_OF_TRANSIT,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
254,JACOBSSON_S_2011_INNOVATION_SYSTEM_ANALYSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
255,ZUEV_D_2019_WHERE_IS_THE_POLITICS_E,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
256,VAN_WAES_A_2020_WHY_DO_COMPANIES_INSTITUT,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
257,VAN_DER_VOOREN_A_2015_EVALUATING_CO2_REDUCTION,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
258,IVANOV_MJ_2019_GOVERNED_BY_TENSIONS_THE,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
259,SUITNER_J_2020_MAKING_ENERGY_TRANSITION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
260,ANTAL_M_2019_HOW_THE_REGIME_HAMPERED_A,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
261,BAUER_F_2018_NARRATIVES_OF_BIOREFINERY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
262,TRUFFER_B_2015_THE_GEOGRAPHY_OF_SUSTAINA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
263,BHAMIDIPATI_PL_2019_AGENCY_IN_TRANSITION_THE,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
264,TIMMERMANS_J_2014_POLICY_ENTREPRENEURS_IN_S,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
265,BAKKER_S_2014_ACTOR_RATIONALES_IN_SUSTA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
266,DIAZ_M_2013_GREEN_TIDES_IN_BRITTANY,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
267,BOON_WPC_2020_MARKET_FORMATION_IN_THE_C,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
268,LUKKARINEN_J_2018_AN_INTERMEDIARY_APPROACH,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
269,VRAIN_E_2021_SOCIAL_NETWORKS_AND_COMMU,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
270,SIERZCHULA_W_2012_THE_COMPETITIVE_ENVIRONME,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
271,VAN_VLIET_O_2020_THE_IMPORTANCE_OF_STAKEHO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
272,LANG_L_2019_AN_ORGANIZATIONAL_VIEW_ON,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
273,BACHNER_G_2020_RISK_ASSESSMENT_OF_THE_LO,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
274,HALBE_J_2020_PARTICIPATORY_MODELING_FO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
275,NYKAMP_H_2017_A_TRANSITION_TO_GREEN_BUI,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
276,STALMOKAIT_I_2020_DYNAMIC_CAPABILITIES_AND,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
277,WARREN_B_2016_AUSTRALIA_S_SUSTAINABLE_E,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
278,WALZ_R_2014_USING_LEAD_MARKET_FACTORS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,RAVEN_R_2016_THE_POLITICS_OF_INNOVATIO,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
280,LOCKWOOD_M_2016_CREATING_PROTECTIVE_SPACE,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
281,VAN_DEN_BERGH_JCJM_2011_ENVIRONMENTAL_INNOVATION,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
282,AUGENSTEIN_K_2015_ANALYSING_THE_POTENTIAL_F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
283,KIVIMAA_P_2020_INTERMEDIATING_POLICY_FOR,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
284,HAWKEY_DJC_2012_DISTRICT_HEATING_IN_THE_U,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
285,LUQMANI_A_2017_FACTORS_BEHIND_SUSTAINABL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
286,SCHULTE_UG_2013_NEW_BUSINESS_MODELS_FOR_A,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
287,WILLIAMS_S_2020_THE_ENERGY_FUTURES_LAB_A,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
288,PETZER_BJMBJM_2020_CYCLING_AS_A_SERVICE_ASSE,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
289,BOSE_STYCZYNSKI_A_2019_PUBLIC_POLICY_STRATEGIES,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
290,FRASER_T_2020_CLIMATE_CRISIS_AT_CITY_HA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
291,TURNHEIM_B_2020_MAKING_SUSTAINABILITY_TRA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
292,MHLEMEIER_S_2019_DINOSAURS_IN_TRANSITION,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
293,RODDIS_P_2018_ECO_INNOVATION_TO_REDUCE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
294,VAN_OERS_LM_2018_THE_CREATION_OF_LEGITIMAC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,ISAKSSON_K_2020_INSTITUTIONAL_CAPACITY_TO,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
296,WESTSKOG_H_2020_SHARING_AMONG_NEIGHBOURS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,TORRENS_J_2019_SEEDBEDS_HARBOURS_AND_B,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
298,RAVEN_R_2021_HOUSEHOLDS_IN_SUSTAINABIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,WILKINSON_S_2020_HISTORICAL_TRANSITIONS_OF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
300,LAZAREVIC_D_2020_NICHE_POLITICS_BIOGAS_T,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
301,BRISBOIS_MC_2020_SHIFTING_POLITICAL_POWER,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
302,MARTISKAINEN_M_2018_CREATING_INNOVATIVE_ZERO,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
303,NOAILLY_J_2017_KNOWLEDGE_SPILLOVERS_FROM,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
304,WIRTH_S_2013_INFORMAL_INSTITUTIONS_MAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
305,CLAUSEN_J_2019_THE_DIFFUSION_OF_ENVIRONM,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
306,HESS_DJ_2018_LOCAL_MATTERS_POLITICAL,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
307,LOWES_R_2020_HEATING_IN_GREAT_BRITAIN,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
308,ARNING_K_2020_RISK_BENEFIT_PERCEPTIONS,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
309,WIECZOREK_AJ_2015_TRANSNATIONAL_LINKAGES_IN,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
310,JOHNSON_FX_2014_PIONEER_COUNTRIES_IN_THE,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
311,GEELS_FW_2011_THE_MULTI_LEVEL_PERSPECTI,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
312,COOK_M_2014_FLUID_TRANSITIONS_TO_MORE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
313,HANSEN_T_2015_THE_GEOGRAPHY_OF_SUSTAINA,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
314,PRENDEVILLE_S_2018_CIRCULAR_CITIES_MAPPING,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,HANSEN_UE_2013_TRANSNATIONAL_LINKAGES_AN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
316,BERKA_AL_2020_EXPLAINING_INCLUSIVITY_IN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
317,MURPHY_JT_2015_HUMAN_GEOGRAPHY_AND_SOCIO,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
318,HUTTUNEN_S_2014_THE_NEED_FOR_POLICY_COHER,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319,BERTHEAU_P_2020_CHALLENGES_FOR_IMPLEMENTI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,NUVOLARI_A_2019_UNDERSTANDING_SUCCESSIVE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321,FRENKEN_K_2012_BRANCHING_INNOVATION_REC,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
322,OSAZUWA_PETERS_M_2020_SASKATCHEWAN_S_ENERGY_FUT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
323,LONGHURST_N_2015_TOWARDS_AN_ALTERNATIVE,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
324,DE_OLIVEIRA_LGS_2020_A_MECHANISM_BASED_EXPLANA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
325,RANDELLI_F_2017_ANALYSING_THE_ROLE_OF_CON,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
326,SCHWABE_J_2020_THE_EVOLUTION_OF_COOPERAT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
327,SUSUR_E_2021_A_REFLEXIVE_PERSPECTIVE_F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
328,RAVEN_R_2016_NICHE_CONSTRUCTION_AND_EM,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
329,LIN_X_2020_INTER_NICHE_COMPETITION_O,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
330,HEYEN_DA_2021_SPILLOVERS_BETWEEN_POLICY,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
331,PRICE_OM_2020_FINDING_CONVERGENCE_ECON,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
332,PAPACHRISTOS_G_2019_SYSTEM_DYNAMICS_MODELLING,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
333,LALAND_KN_2014_NICHE_CONSTRUCTION_INNOV,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
334,FORREST_N_2014_LEARNING_FROM_SUCCESS_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
335,BINZ_C_2018_UNRELATED_DIVERSIFICATION,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
336,HEISKANEN_E_2018_INCUMBENT_ENERGY_COMPANIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,VASQUEZ_DELSOLAR_M_2021_SOCIAL_ENTERPRISES_TOWARD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
338,HANSON_J_2018_ESTABLISHED_INDUSTRIES_AS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
339,WITTMAYER_JM_2017_ACTOR_ROLES_IN_TRANSITION,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
340,QUITZOW_R_2014_THE_CONCEPT_OF_LEAD_MARK,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
341,BOSMAN_R_2014_DISCURSIVE_REGIME_DYNAMIC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
342,VAN_DER_LOOS_HZA_2020_INTERNATIONAL_MARKETS_AND,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
343,MORAIS_MOURATO_J_2019_COMMUNITY_BASED_INITIATIV,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
344,VAN_WELIE_MJ_2019_INNOVATION_CHALLENGES_OF,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
345,NASTAR_M_2012_TRANSITION_IN_SOUTH_AFRIC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,NAIDOO_CP_2020_RELATING_FINANCIAL_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,MCKEE_D_2017_NEOLIBERALISM_AND_THE_LEG,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
348,EDMONDSON_DL_2020_ZERO_CARBON_HOMES_IN_THE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
349,HOBSON_K_2018_SYSTEMS_OF_PRACTICE_AND_T,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
350,HTTE_K_2020_THE_ECONOMICS_OF_TRANSITI,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,VAN_DER_JAGT_APN_2020_NATURE_BASED_INNOVATION_S,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
352,ANDERSEN_AD_2020_THE_ROLE_OF_INTER_SECTORA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
353,LOSACKER_S_2020_REGIONAL_LEAD_MARKETS_FOR,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
354,HALEY_B_2017_DESIGNING_THE_PUBLIC_SECT,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
355,MARKARD_J_2016_SOCIO_TECHNICAL_TRANSITIO,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
356,HERNNDEZ_PALACIO_F_2017_A_TRANSITION_TO_A_DENSER,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
357,YANG_K_2020_EXPECTATION_DYNAMICS_AND,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
358,UPHAM_P_2015_ADDRESSING_SOCIAL_REPRESE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
359,FISCHER_K_2021_NO_LEGITIMACY_A_STUDY_OF,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
360,LIEBERHERR_E_2015_THE_IMPACT_OF_PRIVATIZATI,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
361,SILLAK_S_2020_GLOBAL_PRESSURES_VS_LOCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
362,ARAPOSTATHIS_S_2019_STEERING_THE_C_DAY_INSIG,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
363,HOES_AC_2016_COMMUNICATING_TENSIONS_AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,WATSON_A_2021_DESIGNING_LOW_CARBON_INNO,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
365,NSS_P_2012_SUSTAINABLE_URBAN_DEVELOP,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
366,HAUKKALA_T_2018_A_STRUGGLE_FOR_CHANGETHE,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
367,COHEN_N_2015_TRANSITIONING_THE_FOOD_SY,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
368,BENTO_N_2016_MEASURING_THE_DURATION_OF,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
369,BUSH_J_2020_THE_ROLE_OF_LOCAL_GOVERNM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
370,VAN_RIJNSOEVER_FJ_2020_A_PRACTICAL_TOOL_FOR_ANAL,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
371,WEN_B_2015_TRANSITIONS_IN_URBAN_WATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
